[0.104s] Invoking command in '/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/src/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/install/phantomx_pincher_description
[1.499s] -- The C compiler identification is GNU 11.4.0
[2.430s] -- The CXX compiler identification is GNU 11.4.0
[2.503s] -- Detecting C compiler ABI info
[2.769s] -- Detecting C compiler ABI info - done
[2.792s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.792s] -- Detecting C compile features
[2.813s] -- Detecting C compile features - done
[2.829s] -- Detecting CXX compiler ABI info
[3.071s] -- Detecting CXX compiler ABI info - done
[3.086s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.086s] -- Detecting CXX compile features
[3.086s] -- Detecting CXX compile features - done
[3.208s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.757s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.184s] -- Configuring done
[4.190s] -- Generating done
[4.192s] -- Build files have been written to: /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description
[4.201s] Invoked command in '/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/src/phantomx_pincher_description -DCMAKE_INSTALL_PREFIX=/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/install/phantomx_pincher_description
[4.204s] Invoking command in '/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description -- -j2 -l2
[4.268s] Invoked command in '/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description -- -j2 -l2
[4.288s] Invoking command in '/home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/build/phantomx_pincher_description
[4.305s] -- Install configuration: ""
[4.310s] -- Installing: /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf_direct.bash
[4.311s] -- Installing: /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2sdf.bash
[4.312s] -- Installing: /home/david/ros_humble/proyecto_ws/KIT_Phantom_X_Pincher_ROS2/phantom_ws/install/phantomx_pincher_description/lib/phantomx_pincher_description/xacro2urdf.bash
